(belt,3)
(best,2)
(bitch,1)
(black,1)
(blurted,1)
(blushed,6)
(bobbed,4)
(bones,1)
(bride,1)
(brief,1)
(burying,1)
(capable,1)
(carried,3)
(caused,1)
(chance,4)
(chanted,1)
(chest,1)
(cleft,5)
(clenched,1)
(clenching,1)
(climax,6)
(coaxed,1)
(cocksucking,3)
(column,1)
(combined,1)
(comes,1)
(company,1)
(compliments,1)
(concentrating,1)
(condition,1)
(course,10)
(creamed,10)
(cry,2)
(cunts,3)
(cursory,1)
(cute,1)
(dark,8)
(darling,2)
(day,2)
(dear,1)
(deftly,1)
(delay,1)
(delayed,1)
(deluge,3)
(depraved,4)
(depths,1)
(desperation,1)
(devilishly,1)
(didn,42)
(dildo,3)
(directly,3)
(discovered,10)
(discussing,2)
(does,1)
(down,136)
(drank,2)
(drawing,2)
(drooling,4)
(drops,10)
(drumming,1)
(ducking,1)
(dyke,3)
(dykes,1)
(dynamite,1)
(embraced,1)
(emptied,7)
(empty,1)
(enlightened,1)
(enormous,2)
(equal,2)
(erection,3)
(errr,4)
(everyone,2)
(evidence,2)
(evident,3)
(ex,1)
(excitement,1)
(explode,1)
(expression,2)
(fact,15)
(falling,1)
(farther,1)
(feeding,2)
(fella,2)
(fellow,2)
(filled,7)
(film,5)
(finger,12)
(fingerfuck,1)
(fitted,2)
(flip,1)
(flirting,2)
(floating,2)
(flow,2)
(flowing,2)
(fluttering,1)
(folded,2)
(fondling,3)
(formality,1)
(forth,8)
(french,3)
(frequently,3)
(friction,2)
(frigged,3)
(frowned,4)
(fuck,47)
(furrow,1)
(gagged,1)
(gasping,1)
(gather,1)
(gee,5)
(getting,25)
(girls,31)
(glad,2)
(glance,5)
(glided,1)
(glistened,1)
(gobbled,2)
(grasped,1)
(greedy,4)
(grind,2)
(grins,1)
(ground,7)
(grown,1)
(hamper,1)
(hand,42)
(handstroke,1)
(handy,2)
(happy,5)
(hardened,1)
(harm,1)
(haze,1)
(headed,3)
(heavily,1)
(heaving,2)
(heavy,3)
(hesitancy,1)
(hesitantly,1)
(heterosexual,2)
(hey,3)
(hiatus,1)
(hiding,1)
(holding,6)
(holidays,1)
(hollow,1)
(holy,1)
(hope,1)
(hopefulness,1)
(hotel,3)
(hovered,1)
(hunger,1)
(i,78)
(imagination,1)
(imagined,2)
(impishly,1)
(inch,5)
(insatiable,2)
(inspired,7)
(instance,1)
(instruction,1)
(intermission,1)
(internal,1)
(jiggled,1)
(jolts,1)
(juicily,1)
(justify,1)
(kicked,1)
(kid,1)
(lava,3)
(lave,1)
(least,4)
(leghole,1)
(legs,16)
(length,1)
(liberties,1)
(liked,11)
(lithe,1)
(lived,1)
(longing,2)
(looking,31)
(lover,4)
(lovers,3)
(lowered,6)
(luck,1)
(luster,1)
(mailman,1)
(manual,3)
(masturbation,1)
(maybe,10)
(meanwhile,1)
(men,17)
(mention,2)
(merry,2)
(misbehavior,2)
(miss,1)
(missionary,2)
(misty,1)
(moan,2)
(moist,4)
(mon,1)
(motivation,1)
(move,2)
(muffled,2)
(muscles,2)
(mushroom,1)
(naked,5)
(next,5)
(nimble,4)
(nor,3)
(objectdom,1)
(objects,1)
(observation,2)
(old,5)
(ons,4)
(ooooh,2)
(open,12)
(ought,3)
(packed,1)
(panties,9)
(parked,3)
(parted,9)
(passing,3)
(passion,12)
(perversely,1)
(petals,1)
(piece,1)
(plastered,2)
(played,3)
(pliable,1)
(pocket,2)
(pooled,2)
(popular,2)
(possible,6)
(potent,1)
(pounding,5)
(pr,1)
(prefer,1)
(pregnant,1)
(preliminaries,2)
(pretend,1)
(pretty,4)
(privacy,3)
(provocatively,2)
(rampage,1)
(rasped,5)
(reaching,2)
(receiving,1)
(regret,1)
(reluctant,4)
(remained,4)
(rent,1)
(repeated,2)
(right,25)
(root,7)
(rushed,3)
(sake,1)
(savoring,2)
(scheme,1)
(screwing,1)
(seeing,8)
(seemed,25)
(self,1)
(sensations,1)
(sense,2)
(sensual,2)
(sexy,5)
(shaft,3)
(shall,1)
(shock,3)
(should,3)
(sidetracked,1)
(sigh,2)
(sight,17)
(silken,1)
(simply,5)
(singeing,2)
(situation,5)
(skirts,2)
(slab,5)
(slid,12)
(snapped,1)
(someone,5)
(sorry,1)
(sort,15)
(sounding,2)
(spectator,1)
(splattered,1)
(spreading,2)
(spurts,1)
(spy,1)
(squeezed,2)
(stand,2)
(starved,1)
(stay,2)
(steamed,2)
(sticky,7)
(stifled,1)
(still,41)
(striptease,1)
(struggles,1)
(stuffing,1)
(suddenly,2)
(suffer,1)
(suggest,4)
(suggested,4)
(suggestion,4)
(surprise,4)
(sweater,2)
(sweetest,1)
(taking,7)
(teenager,6)
(tempo,2)
(temptation,1)
(thank,1)
(third,5)
(threw,5)
(throw,1)
(thumb,2)
(tilted,7)
(time,47)
(tit,12)
(titties,2)
(toilet,7)
(token,1)
(tolerant,1)
(tom,58)
(tonguing,5)
(tonight,3)
(towards,2)
(traced,2)
(trailing,2)
(trap,2)
(trifle,1)
(truly,3)
(tucked,2)
(two,31)
(ummmmmm,1)
(unbridled,1)
(under,24)
(underside,4)
(unfurled,1)
(unsnapped,1)
(urgency,3)
(vacationing,1)
(vague,2)
(various,2)
(vast,1)
(very,15)
(virgins,1)
(vital,1)
(wad,4)
(walked,1)
(waves,2)
(whenever,1)
(whereby,1)
(who,28)
(whom,3)
(whose,1)
(willing,5)
(windshield,1)
(wondered,12)
(word,1)
(worse,1)
(wrapped,3)
(writhed,2)
(yearn,1)
(,1183)
(1,1)
(action,9)
(admitting,1)
(adoringly,1)
(affairs,2)
(almost,10)
(along,12)
(already,13)
(amazed,2)
(amazement,2)
(ankles,1)
(anyhow,2)
(appetizer,1)
(approval,4)
(arranged,1)
(at,144)
(audience,1)
(awe,3)
(bananas,1)
(banged,1)
(banned,1)
(bare,3)
(bastards,1)
(behave,1)
(being,20)
(belonged,1)
(biggest,2)
(blood,2)
(boiling,1)
(bone,4)
(borrow,1)
(bottle,1)
(bowl,1)
(bra,3)
(brightened,1)
(bush,2)
(business,1)
(c,1)
(can,9)
(carnal,1)
(cars,4)
(challenged,1)
(change,1)
(charity,1)
(churned,2)
(circular,1)
(clear,1)
(closed,2)
(cobra,1)
(cockhead,23)
(cocksuckers,2)
(collar,1)
(comments,1)
(compressed,1)
(conspiratorial,2)
(contact,1)
(counting,1)
(crest,2)
(croaked,4)
(crossing,1)
(crotch,21)
(crotches,1)
(cubicle,1)
(cubicles,1)
(cuntjuice,20)
(cupping,3)
(customers,1)
(david,1)
(deep,5)
(delicious,9)
(delved,1)
(demurely,1)
(dessert,2)
(destined,1)
(devotion,1)
(difficult,1)
(dipped,1)
(distraction,1)
(divided,2)
(door,7)
(drag,5)
(dragged,8)
(draw,2)
(dribble,1)
(drinking,6)
(driving,1)
(drunken,1)
(dry,3)
(dynamic,1)
(eaten,1)
(ebbed,1)
(echoed,1)
(edges,1)
(effect,1)
(effort,1)
(efforts,2)
(embarrassing,1)
(emerging,2)
(engine,1)
(enthused,2)
(erections,3)
(errant,1)
(evils,1)
(excited,9)
(extended,1)
(eyeglasses,2)
(falsies,1)
(faltering,1)
(fascinating,4)
(fast,2)
(fattening,1)
(feast,3)
(fiery,4)
(fifth,1)
(fighting,2)
(fingering,2)
(flaring,9)
(flicked,2)
(flitted,1)
(floated,1)
(flooding,1)
(forlornly,1)
(friend,8)
(frothy,4)
(frown,1)
(funny,7)
(furthermore,1)
(gape,1)
(girl,69)
(given,2)
(glanced,5)
(gleaming,1)
(gliding,1)
(glow,2)
(goodbye,1)
(gotta,1)
(gratification,1)
(grating,1)
(greatly,1)
(grinning,6)
(groan,1)
(guess,2)
(guiding,1)
(gulp,1)
(hallway,1)
(handle,1)
(has,2)
(hated,2)
(haunted,1)
(he,317)
(heard,8)
(heaved,5)
(heel,1)
(held,6)
(homosexual,2)
(honeymoon,2)
(hooded,1)
(hooks,1)
(horny,16)
(humped,1)
(ice,1)
(ideas,1)
(imaginative,1)
(imagine,1)
(inexperience,1)
(inflating,1)
(intended,3)
(intentions,1)
(intently,1)
(interesting,1)
(its,4)
(jacked,3)
(jaw,1)
(jeans,1)
(joined,1)
(judge,2)
(juices,4)
(kiss,7)
(kissing,5)
(knelt,5)
(knowing,3)
(lad,2)
(lady,3)
(laid,1)
(law,1)
(leaning,6)
(leave,2)
(letting,5)
(licked,11)
(losing,3)
(many,1)
(mask,2)
(masquerading,1)
(massive,5)
(me,27)
(meeting,2)
(met,2)
(milking,2)
(mixed,2)
(mopped,1)
(most,7)
(mother,1)
(mouthing,1)
(murmured,2)
(new,6)
(nice,12)
(none,1)
(nuts,1)
(nymph,1)
(orgasms,2)
(overjoyed,1)
(pace,1)
(part,2)
(pass,4)
(passed,2)
(place,7)
(plastic,1)
(play,2)
(pleasant,1)
(pontiac,3)
(practice,2)
(precious,4)
(pressed,4)
(pretending,3)
(prick,172)
(promisingly,1)
(punctuated,1)
(purple,5)
(pussyjuice,1)
(radiant,2)
(rampant,2)
(reflected,1)
(refreshment,2)
(regularly,1)
(remarked,1)
(removing,2)
(replenish,1)
(retract,1)
(returning,2)
(rings,1)
(rising,2)
(roof,4)
(rose,9)
(rosy,2)
(rough,1)
(rule,1)
(safe,1)
(sat,10)
(school,5)
(schoolgirls,1)
(screaming,1)
(seat,49)
(secret,1)
(seems,1)
(session,1)
(shapely,2)
(share,4)
(shooting,5)
(shove,1)
(showgirl,1)
(sighed,12)
(sister,3)
(size,2)
(sized,2)
(skimming,4)
(slapped,2)
(sliding,4)
(slightly,5)
(slimy,3)
(slip,3)
(slipped,11)
(slow,3)
(slurping,5)
(smiling,5)
(softening,2)
(someday,2)
(spaces,1)
(spillage,1)
(splash,2)
(splashing,1)
(spoke,1)
(sprang,1)
(sprawled,2)
(spray,1)
(sprayed,1)
(spunk,27)
(squirts,1)
(stalk,5)
(stamina,1)
(starters,1)
(starving,1)
(steam,3)
(steaming,10)
(steel,1)
(stood,5)
(straight,1)
(street,1)
(strike,1)
(stroke,8)
(stuffed,5)
(suck,51)
(sullenly,1)
(supposed,5)
(surely,3)
(swell,7)
(talented,3)
(talked,1)
(taxi,1)
(tempted,2)
(than,27)
(them,52)
(thick,13)
(thing,22)
(thorough,1)
(though,6)
(thrilling,8)
(throes,1)
(through,21)
(thrusts,1)
(tightening,1)
(tilting,4)
(times,4)
(tina,269)
(told,7)
(toothbrush,1)
(tower,1)
(towering,4)
(tramp,4)
(trapping,1)
(trembling,4)
(turned,21)
(twisting,1)
(type,1)
(unable,2)
(unbearable,1)
(upon,9)
(upward,1)
(upwards,2)
(using,7)
(vanished,1)
(vanity,1)
(velvet,1)
(vicariously,1)
(virginal,2)
(voraciously,5)
(voyeurism,2)
(wafted,1)
(wafting,1)
(wailing,2)
(walk,1)
(wanting,12)
(watering,1)
(were,129)
(whack,1)
(where,13)
(whether,1)
(without,13)
(wobbled,1)
(women,8)
(work,6)
(wriggling,1)
(youngsters,1)
(5,1)
(abandoned,1)
(accidentally,1)
(adding,3)
(addition,1)
(adore,1)
(adventurously,1)
(agreed,4)
(ahhhh,2)
(all,56)
(allowed,1)
(always,14)
(angled,1)
(anticipation,5)
(appetite,1)
(appreciated,1)
(appreciation,2)
(arm,1)
(ashamed,1)
(ass,35)
(asshole,1)
(astride,1)
(aversion,1)
(away,25)
(bastard,1)
(bear,1)
(beat,4)
(became,2)
(began,76)
(believe,3)
(bending,3)
(bet,1)
(big,33)
(bikini,1)
(blew,3)
(blowing,3)
(bob,1)
(bolt,1)
(boot,1)
(booth,4)
(booths,2)
(borrowed,1)
(both,46)
(bottomless,1)
(boyfriend,2)
(boyfriends,1)
(bright,1)
(broad,3)
(build,1)
(button,2)
(by,68)
(canvas,1)
(care,7)
(cares,1)
(caressed,1)
(casually,1)
(chaste,3)
(chastity,1)
(christ,6)
(circled,1)
(clinging,4)
(clit,27)
(clogged,1)
(cockstalk,3)
(coke,1)
(collapse,1)
(collapsing,1)
(compared,4)
(comparison,1)
(compliment,1)
(concentrated,3)
(congealed,1)
(contorted,2)
(cops,1)
(corners,2)
(couldn,6)
(crawl,1)
(cream,7)
(creaminess,1)
(criss,1)
(crying,1)
(cum,56)
(cuntful,1)
(cuntlips,8)
(cuntsucking,2)
(dawned,2)
(deliberately,1)
(delighted,2)
(descended,3)
(descending,1)
(designed,1)
(despite,9)
(determined,2)
(did,37)
(diminish,1)
(directions,1)
(discovery,1)
(dislodged,1)
(doggie,1)
(double,4)
(drained,4)
(dribbling,1)
(drink,12)
(dripped,1)
(dripping,6)
(drive,9)
(each,22)
(earlier,1)
(either,5)
(embarrassed,6)
(embedded,1)
(encouragement,1)
(ending,1)
(enjoy,5)
(entrance,1)
(even,35)
(ever,20)
(excused,1)
(exhausted,1)
(exhibitionist,1)
(expectations,1)
(experience,5)
(expert,2)
(expose,1)
(extend,1)
(eye,1)
(eyes,24)
(faces,4)
(facing,2)
(far,11)
(faster,3)
(favor,2)
(feed,1)
(feeling,10)
(finish,1)
(finished,5)
(flick,1)
(flying,1)
(fond,2)
(fooling,3)
(force,1)
(forced,2)
(found,12)
(framed,1)
(frazzle,1)
(freckles,1)
(frequent,3)
(from,87)
(frustrated,4)
(frustratingly,1)
(gaily,1)
(garb,1)
(gaze,3)
(geyser,3)
(gifts,1)
(give,11)
(glued,3)
(gluing,1)
(going,39)
(good,21)
(gorgeous,1)
(greedily,3)
(grinned,12)
(guidance,1)
(gullet,6)
(gurgled,3)
(gusto,2)
(gyrating,1)
(habit,2)
(hands,31)
(happiness,2)
(hard,38)
(have,67)
(hearing,1)
(heels,1)
(heights,3)
(hell,4)
(help,4)
(higher,3)
(hilt,4)
(him,93)
(how,28)
(huh,4)
(humming,1)
(hurting,1)
(idea,28)
(if,93)
(impatiently,1)
(inhibitions,1)
(inside,6)
(insides,3)
(interest,6)
(interfering,1)
(intrigued,1)
(invited,2)
(it,360)
(jammed,2)
(jealousy,2)
(join,1)
(juice,16)
(kids,1)
(kneel,1)
(knuckle,1)
(lapping,8)
(later,2)
(lick,9)
(light,4)
(limber,1)
(linda,342)
(lips,69)
(load,18)
(longed,1)
(looped,2)
(lose,3)
(loving,9)
(makeup,2)
(making,6)
(man,15)
(managed,2)
(marriage,1)
(mean,4)
(meet,1)
(memorable,3)
(microphone,1)
(mistake,1)
(mounds,3)
(muttered,1)
(naive,1)
(natural,3)
(naughty,16)
(near,3)
(necessary,4)
(neck,1)
(needing,1)
(nicely,2)
(nicer,1)
(nipples,8)
(notice,4)
(notorious,1)
(nubile,3)
(objections,1)
(octopus,1)
(okay,4)
(onto,9)
(over,57)
(panted,2)
(parched,1)
(parting,2)
(parts,1)
(pause,1)
(peach,1)
(peek,1)
(peer,1)
(people,4)
(persistence,2)
(phallic,2)
(pisshole,2)
(placed,4)
(planned,1)
(pleading,1)
(pleased,3)
(plenty,4)
(pockets,1)
(positions,3)
(possibilities,1)
(pressing,1)
(probing,1)
(process,4)
(promiscuous,3)
(properly,1)
(protest,1)
(pulled,17)
(pulsing,1)
(question,1)
(real,3)
(reasoned,2)
(receptive,1)
(remove,3)
(restraining,1)
(result,1)
(returned,1)
(riding,1)
(river,4)
(roamed,1)
(ruining,1)
(rushing,2)
(savored,2)
(savory,1)
(scattering,1)
(screwed,3)
(secretly,1)
(seem,6)
(seeping,2)
(selfish,2)
(sensation,7)
(set,2)
(sex,4)
(sexual,1)
(shifted,3)
(shit,1)
(show,3)
(showing,1)
(sideways,2)
(similar,1)
(simultaneous,2)
(skimmed,4)
(skirt,8)
(slender,5)
(slick,6)
(slide,3)
(slot,2)
(sluggish,2)
(slurped,8)
(snuggling,4)
(soared,1)
(soft,7)
(soften,1)
(sorts,2)
(span,1)
(spark,1)
(speaking,1)
(split,1)
(spoon,1)
(squirm,2)
(staggered,1)
(stammered,1)
(start,6)
(stayed,2)
(stiff,9)
(stone,1)
(straddled,1)
(strange,11)
(stranger,4)
(stream,2)
(stroking,7)
(struck,1)
(stuck,5)
(subsided,1)
(sucking,37)
(suggestive,1)
(suited,2)
(suntanned,1)
(tangy,1)
(tantalizingly,1)
(tawny,1)
(tempting,1)
(tendencies,1)
(tentatively,1)
(that,376)
(their,68)
(then,103)
(there,42)
(they,160)
(thin,1)
(think,7)
(thrill,8)
(thrusting,1)
(tightly,1)
(tightrope,1)
(till,1)
(tingling,2)
(titty,1)
(tongue,65)
(tongues,5)
(tonsils,1)
(torque,1)
(tossed,2)
(try,4)
(tugging,1)
(twin,1)
(ummmm,4)
(unattractive,1)
(understanding,1)
(upstairs,1)
(utter,1)
(valentine,1)
(vigor,1)
(waiting,4)
(wanted,27)
(warmed,1)
(was,611)
(wash,1)
(water,3)
(weep,1)
(went,16)
(weren,2)
(whimper,2)
(whip,1)
(will,3)
(wink,2)
(worried,2)
(would,92)
(yearning,1)
(younger,2)
(zestiness,1)
(00049,1)
(00051,1)
(00099,1)
(00227,1)
(00303,2)
(00455,1)
(00518,2)
(00813,1)
(00827,1)
(00836,1)
(00906,1)
(01016,1)
(01171,1)
(01394,1)
(01469,1)
(01485,1)
(01538,1)
(01676,1)
(01734,1)
(01812,1)
(01827,1)
(01845,1)
(01949,1)
(01997,1)
(02026,1)
(02068,1)
(02165,1)
(02177,1)
(02189,1)
(02237,2)
(02266,1)
(02407,1)
(02488,1)
(02791,1)
(03017,1)
(03156,1)
(03182,1)
(03267,1)
(03323,1)
(03353,1)
(03414,1)
(03484,1)
(03820,1)
(03856,1)
(03942,1)
(03979,1)
(03987,1)
(04088,1)
(04097,1)
(04192,1)
(04276,1)
(04469,2)
(04648,2)
(04730,1)
(04900,1)
(04914,1)
(05025,1)
(05129,1)
(05351,1)
(05793,1)
(05835,1)
(05876,1)
(05881,1)
(05993,1)
(06002,1)
(06527,1)
(06616,1)
(06676,1)
(06696,1)
(06729,1)
(06820,1)
(06915,1)
(07017,1)
(07120,1)
(07155,1)
(07248,1)
(07263,1)
(07423,1)
(07489,1)
(07812,1)
(07858,1)
(07924,1)
(07926,1)
(07930,1)
(08037,1)
(08105,1)
(08283,1)
(08313,1)
(08352,1)
(08411,1)
(08419,1)
(08606,1)
(08614,1)
(08724,1)
(08730,1)
(08758,1)
(08899,2)
(08972,1)
(09032,1)
(09156,1)
(09316,1)
(09517,1)
(09652,1)
(09844,1)
(10020,2)
(1010,1)
(1011,1)
(10123,1)
(1015,1)
(1016,1)
(10195,1)
(10235,1)
(1024,1)
(10323,1)
(10324,1)
(10352,1)
(10362,1)
(10370,1)
(1039,1)
(1040,1)
(10434,1)
(1045,2)
(1046,1)
(10469,1)
(10494,1)
(10554,1)
(1056,1)
(10562,1)
(10592,1)
(1061,1)
(10641,1)
(10652,1)
(10664,1)
(10713,1)
(10765,1)
(10766,1)
(10798,1)
(108,36)
(1082,1)
(10824,1)
(10865,1)
(10876,1)
(10885,1)
(10896,1)
(109,37)
(1093,1)
(1094,1)
(10967,1)
(1097,1)
(10982,1)
(10984,1)
(1099,1)
(11,1486)
(11038,1)
(11045,1)
(11081,1)
(1109,1)
(1117,1)
(11196,1)
(112,49)
(1120,1)
(11221,1)
(11274,1)
(1128,1)
(11301,2)
(11347,1)
(1135,1)
(11365,1)
(1141,1)
(11440,1)
(11454,1)
(11455,1)
(11481,1)
(11524,1)
(11563,1)
(11618,1)
(1163,2)
(1167,1)
(11690,1)
(1173,1)
(11746,1)
(11760,1)
(11792,1)
(11802,1)
(1182,2)
(1191,1)
(11926,1)
(11972,1)
(11974,1)
(12,1453)
(12007,2)
(12047,1)
(12075,1)
(1212,1)
(12178,1)
(1219,1)
(1229,2)
(12300,1)
(1235,2)
(12376,1)
(124,30)
(12421,1)
(12495,1)
(12569,2)
(1260,1)
(12606,1)
(1266,1)
(12688,1)
(12695,1)
(127,36)
(1271,1)
(12736,1)
(12814,1)
(12832,1)
(1294,1)
(12956,1)
(12961,1)
(12970,1)
(12980,2)
(13002,1)
(13045,1)
(13054,1)
(1307,2)
(1314,1)
(13182,1)
(13186,1)
(13226,1)
(13229,1)
(13311,1)
(13410,1)
(1345,1)
(13467,1)
(1347,1)
(13513,1)
(13523,1)
(1358,1)
(13581,1)
(1360,1)
(1365,1)
(13653,1)
(13673,1)
(1368,1)
(1369,1)
(137,32)
(13710,1)
(13712,1)
(13736,1)
(1379,1)
(13805,1)
(13881,1)
(13923,1)
(13926,1)
(13933,1)
(1394,1)
(1398,1)
(14035,1)
(14062,1)
(1410,1)
(1415,1)
(1416,2)
(142,39)
(14214,1)
(1426,1)
(14262,1)
(14290,1)
(14292,1)
(14295,1)
(14301,1)
(1437,1)
(14390,1)
(1440,1)
(14407,1)
(14411,2)
(14470,1)
(14476,1)
(1451,1)
(14528,1)
(14552,1)
(14557,1)
(1461,1)
(14623,1)
(14665,1)
(14692,1)
(14716,1)
(14732,1)
(148,41)
(1483,1)
(14871,1)
(1489,1)
(14937,1)
(14940,1)
(14941,1)
(15010,1)
(15045,1)
(1505,1)
(15071,1)
(15136,1)
(15143,1)
(15202,1)
(15279,1)
(15298,1)
(15382,1)
(15393,1)
(15399,1)
(1542,1)
(1543,1)
(15445,1)
(1545,1)
(15477,1)
(15497,1)
(1555,1)
(156,39)
(15616,1)
(15643,1)
(15659,1)
(15668,1)
(1567,1)
(1568,1)
(1569,1)
(1571,1)
(15713,2)
(15735,1)
(1581,1)
(15822,1)
(1587,1)
(15883,1)
(15902,1)
(15928,1)
(15935,3)
(15960,1)
(15969,1)
(1601,1)
(16069,1)
(1608,1)
(16173,1)
(16178,1)
(16221,1)
(1623,1)
(1626,1)
(16319,1)
(16339,1)
(1642,1)
(1645,1)
(16537,1)
(16543,1)
(1655,1)
(1658,1)
(16598,1)
(1662,1)
(16620,1)
(16626,1)
(1667,1)
(1668,1)
(16705,1)
(1678,1)
(16799,1)
(1684,1)
(1686,1)
(16863,1)
(16921,1)
(16926,1)
(16952,1)
(1696,1)
(17006,1)
(1708,1)
(17089,1)
(17111,2)
(17167,1)
(1717,1)
(17173,1)
(17211,1)
(17219,1)
(17244,1)
(17285,1)
(17318,1)
(17321,1)
(17338,1)
(17349,1)
(1735,1)
(1736,2)
(17377,1)
(17427,1)
(17460,1)
(17490,2)
(17491,1)
(17521,1)
(17540,2)
(1755,1)
(17556,2)
(1757,1)
(17607,1)
(17615,1)
(17636,1)
(17642,1)
(1767,1)
(1769,1)
(17719,1)
(17737,1)
(17747,1)
(17771,3)
(17784,2)
(17796,1)
(17812,1)
(17833,1)
(1786,1)
(179,49)
(1792,1)
(1794,1)
(17970,1)
(17994,1)
(18,50)
(180,32)
(1801,1)
(1803,1)
(18031,1)
(1804,1)
(18049,1)
(18081,1)
(18106,1)
(1812,1)
(18150,1)
(1819,1)
(18213,1)
(1822,2)
(1825,1)
(18255,1)
(18272,1)
(1830,1)
(18314,1)
(1839,1)
(1845,1)
(18461,1)
(18497,2)
(18573,1)
(1858,1)
(18588,1)
(18594,1)
(18607,1)
(18692,1)
(18749,1)
(18763,1)
(18772,1)
(18782,1)
(18827,2)
(18867,1)
(18893,2)
(1895,1)
(1899,1)
(190,40)
(1906,1)
(19077,1)
(19078,2)
(19083,1)
(191,47)
(19125,1)
(1917,1)
(19198,2)
(1921,1)
(19223,2)
(19285,1)
(19294,1)
(19307,2)
(19339,1)
(1941,1)
(19425,1)
(19472,1)
(1955,1)
(19552,1)
(19608,1)
(1962,1)
(1963,1)
(19666,1)
(19676,1)
(19690,1)
(19691,1)
(1972,1)
(19726,1)
(19728,1)
(1976,1)
(19821,1)
(1986,1)
(19868,1)
(1995,1)
(19966,1)
(19968,1)
(19991,1)
(2002,1)
(20047,1)
(20092,1)
(20098,1)
(20117,1)
(20183,1)
(20200,1)
(2022,1)
(20241,1)
(20253,1)
(2026,1)
(20298,1)
(2032,1)
(2033,1)
(20352,1)
(2040,1)
(20408,1)
(2045,1)
(20511,1)
(20548,1)
(20573,1)
(20633,2)
(20646,1)
(20653,1)
(2066,1)
(2072,1)
(20725,1)
(20747,2)
(208,41)
(2081,1)
(20815,1)
(2083,1)
(20849,2)
(2085,1)
(2087,1)
(20880,1)
(20950,1)
(20951,1)
(20978,1)
(20990,1)
(21,48)
(21061,2)
(21062,1)
(21092,1)
(211,36)
(21102,1)
(2111,1)
(21116,1)
(2113,1)
(21192,2)
(21196,1)
(2124,1)
(2125,1)
(21343,1)
(2135,1)
(2143,2)
(21439,1)
(21468,1)
(21488,1)
(21512,1)
(2153,1)
(2168,1)
(21734,1)
(21737,1)
(21749,1)
(21773,1)
(21782,1)
(2185,1)
(219,36)
(21918,1)
(21932,1)
(22066,1)
(22069,1)
(22074,1)
(22091,1)
(2212,1)
(22121,1)
(22128,1)
(22141,1)
(22178,1)
(222,39)
(22311,1)
(22314,1)
(2234,1)
(22340,2)
(2239,1)
(2243,2)
(22449,1)
(22469,1)
(22471,1)
(22473,1)
(22484,1)
(22528,2)
(22571,1)
(22694,1)
(22748,2)
(22783,2)
(22791,1)
(22826,1)
(22835,1)
(22858,1)
(22874,1)
(2289,1)
(2295,1)
(22954,1)
(2296,1)
(22999,1)
(2307,1)
(23088,1)
(23117,1)
(23140,1)
(23159,1)
(232,43)
(2323,1)
(23347,1)
(23378,2)
(2341,1)
(23439,1)
(23479,1)
(23501,1)
(23523,1)
(23601,1)
(23625,2)
(23658,3)
(23693,1)
(23700,1)
(2372,2)
(23761,1)
(23762,1)
(23808,1)
(23863,1)
(2389,1)
(23927,1)
(2393,1)
(23937,1)
(23996,1)
(2400,1)
(24009,1)
(2402,1)
(24065,1)
(24077,1)
(24093,1)
(24106,1)
(24115,1)
(24130,1)
(2417,1)
(24261,1)
(24319,1)
(2432,1)
(24345,1)
(2437,1)
(24419,1)
(24450,1)
(24456,2)
(24499,1)
(2451,2)
(2456,1)
(2458,1)
(24585,1)
(24619,1)
(24667,1)
(24703,1)
(24732,2)
(2477,1)
(24810,1)
(24824,1)
(24834,1)
(2485,1)
(24857,1)
(2486,1)
(24871,1)
(2490,1)
(24917,1)
(2492,1)
(2493,1)
(24938,1)
(24963,1)
(2498,1)
(24984,1)
(250,42)
(25061,1)
(2512,1)
(25143,1)
(25198,1)
(25315,1)
(2532,1)
(2534,1)
(2536,2)
(254,44)
(2540,1)
(25405,1)
(25436,1)
(25460,1)
(25492,1)
(25538,1)
(25541,1)
(25549,1)
(2557,1)
(25572,1)
(25587,1)
(25598,1)
(25611,1)
(2568,1)
(25721,1)
(25730,1)
(25763,1)
(25784,1)
(258,1)
(2584,1)
(2587,1)
(2588,1)
(2602,1)
(26049,2)
(26068,1)
(2610,1)
(26108,2)
(2611,1)
(2613,1)
(26141,1)
(26166,1)
(26199,1)
(2624,1)
(2629,2)
(26292,1)
(2630,1)
(2637,1)
(26414,1)
(26455,1)
(26456,1)
(2648,1)
(2654,1)
(26546,1)
(26678,1)
(267,1)
(26707,2)
(26724,2)
(26804,1)
(26834,1)
(26840,1)
(26878,1)
(26918,1)
(2694,1)
(26942,1)
(27019,1)
(2703,2)
(2708,1)
(27093,1)
(27165,1)
(27177,1)
(2721,2)
(27239,1)
(27245,1)
(27262,1)
(27278,1)
(27284,1)
(273,1)
(27300,1)
(27351,1)
(274,1)
(2740,1)
(2743,1)
(2745,1)
(2746,1)
(27463,1)
(27482,1)
(27492,1)
(275,1)
(2752,1)
(27566,1)
(2757,1)
(2760,2)
(2766,1)
(27708,1)
(27711,1)
(27732,1)
(27733,1)
(27845,1)
(27863,1)
(279,1)
(27909,1)
(27982,1)
(280,1)
(28017,1)
(28035,1)
(28074,1)
(281,1)
(2816,1)
(28196,1)
(2824,1)
(2825,1)
(28250,1)
(2828,1)
(28288,1)
(283,1)
(2832,1)
(28355,1)
(28365,1)
(2837,1)
(2840,1)
(28413,1)
(28421,1)
(2845,1)
(28463,1)
(2847,1)
(2848,3)
(2850,1)
(2857,1)
